
> app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.11.4:3000

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 524ms
 GET / 200 in 1638ms (compile: 1562ms, render: 76ms)
 GET / 200 in 31ms (compile: 6ms, render: 25ms)
 GET / 200 in 46ms (compile: 9ms, render: 37ms)
⚠ Cross origin request detected from 127.0.0.1 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
✓ Compiled in 63ms
✓ Compiled in 8ms
 GET / 200 in 79ms (compile: 37ms, render: 42ms)
 GET / 200 in 27ms (compile: 7ms, render: 19ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 26ms (compile: 3ms, render: 23ms)
 GET / 200 in 25ms (compile: 4ms, render: 21ms)
 GET / 200 in 36ms (compile: 7ms, render: 29ms)
 GET / 200 in 15ms (compile: 1452µs, render: 14ms)
 GET / 200 in 23ms (compile: 2ms, render: 21ms)
 GET / 200 in 37ms (compile: 9ms, render: 28ms)
 GET / 200 in 32ms (compile: 7ms, render: 26ms)
 GET / 200 in 19ms (compile: 1216µs, render: 18ms)
 GET / 200 in 38ms (compile: 8ms, render: 30ms)
 GET / 200 in 16ms (compile: 1409µs, render: 14ms)
 GET / 200 in 70ms (compile: 7ms, render: 63ms)
 GET / 200 in 22ms (compile: 1852µs, render: 21ms)
 GET / 200 in 38ms (compile: 8ms, render: 29ms)
 GET / 200 in 15ms (compile: 1002µs, render: 14ms)
 GET / 200 in 26ms (compile: 1595µs, render: 24ms)
 GET / 200 in 14ms (compile: 967µs, render: 13ms)
 GET / 200 in 24ms (compile: 3ms, render: 21ms)
 GET / 200 in 28ms (compile: 2ms, render: 26ms)
 GET / 200 in 14ms (compile: 1266µs, render: 13ms)
✓ Compiled in 35ms
 GET / 200 in 121ms (compile: 55ms, render: 67ms)
 GET / 200 in 27ms (compile: 4ms, render: 23ms)
 GET / 200 in 23ms (compile: 1673µs, render: 22ms)
 GET / 200 in 27ms (compile: 2ms, render: 25ms)
 GET / 200 in 16ms (compile: 837µs, render: 15ms)
 GET / 200 in 19ms (compile: 1469µs, render: 18ms)
 GET / 200 in 37ms (compile: 8ms, render: 29ms)
 GET / 200 in 21ms (compile: 1937µs, render: 19ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 21ms (compile: 1507µs, render: 19ms)
 GET / 200 in 31ms (compile: 3ms, render: 28ms)
 GET / 200 in 32ms (compile: 7ms, render: 25ms)
 GET / 200 in 33ms (compile: 4ms, render: 29ms)
 GET / 200 in 15ms (compile: 899µs, render: 14ms)
 GET / 200 in 15ms (compile: 1105µs, render: 14ms)
 GET / 200 in 34ms (compile: 7ms, render: 26ms)
 GET / 200 in 16ms (compile: 1335µs, render: 14ms)
 GET / 200 in 13ms (compile: 914µs, render: 12ms)
 GET / 200 in 13ms (compile: 1107µs, render: 12ms)
 GET / 200 in 14ms (compile: 1022µs, render: 13ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 14ms (compile: 1323µs, render: 13ms)
 GET / 200 in 23ms (compile: 1132µs, render: 22ms)
 GET / 200 in 26ms (compile: 6ms, render: 20ms)
 GET / 200 in 15ms (compile: 1159µs, render: 14ms)
 GET / 200 in 14ms (compile: 933µs, render: 13ms)
 GET / 200 in 17ms (compile: 1128µs, render: 16ms)
 GET / 200 in 16ms (compile: 1165µs, render: 15ms)
 GET / 200 in 26ms (compile: 4ms, render: 23ms)
 GET / 200 in 19ms (compile: 1078µs, render: 18ms)
 GET / 200 in 36ms (compile: 11ms, render: 25ms)
 GET / 200 in 21ms (compile: 1930µs, render: 19ms)
✓ Compiled in 21ms
✓ Compiled in 9ms
✓ Compiled in 12ms
